create_time|ip_location|user_id|nickname|content|isWakeSpammer
1712084163|浙江|7293132649|孤独的旅人在归途|不能说一模一样，简直一模一样|1
1712058175|河南|7815085329|立夏吃饺子|通g实锤了！！|1
1712075881|浙江|3940523235|东阳足球|借鉴借鉴|0
1712064007|广东|2616541521|SA-Young|现在流行的，都是我们当年玩剩下的。|0
1712065364|上海|7754877477|好不容易挣了10块钱|挺有意思。|0
1712057001|江苏|7806427080|猛龙过江A博|🇷🇺必须吞了🇺🇦|0
1712059187|北京|7397888866|涅槃老瓦|这什么文化输出啊。|0
1712074615|河南|1767767253|不靠谱评论|伪军|1
1712058204|山东|1869853437|大愿菩提心|这才是软实力|0
1712056298|上海|1784085182|Jason-武林高手|啊？|1
1712075836|辽宁|3181195203|80后的刘大爷|没有创意|1
1712074130|上海|7539104360|既然啥也不能说做个看客总行吧|哈哈哈|0
1712077353|云南|7883919906|雨雪坡|昨天占了一卦，确实梦到有人做了这么几条预测，就是为了忽悠点击率的。   这一卦真准，马上就应验了。|1
1712093495|陕西|1692756840|刀锋乐图|醒醒醒醒，做噩梦了。|1
1712071867|海南|1309253823|anby小康|要预测你就好好预测，要许愿你就去庙里。|1
1712090674|湖北|5379165723|小丑鱼1214啊啊|醒醒，精神病院也要准时吃药哦|1
1712085976|中国|1882723555|哥森林|梦里梦想成真…|0
1712072417|辽宁|1413417734|Iiyuke|如果昨天发，可能还有人信。今天不是4.1了|1
1712087367|广东|7825574801|韭菜创造者|这是昨天的新闻！|0
1712069464|广东|2151106194|为什么他们都叫你渣浪|靠房地产能把老美打败？扯蛋！！！|1
1712075154|山东|6334173507|嘴炮锤大王|除非美国内部解体 不然亚太得出几个废墟国家才行 另外印度横竖是要四分五裂的|0
1712088134|河南|7798709506|隐入尘烟198705|梦之蓝|0
1712070811|河南|3842395112|Warren_CN|看到中国房地产再一次强劲复苏，就知道这些全都是放P|1
1712074440|江苏|2787842663|周周有銭花|经济腾飞，到现在都没什么项目|0
1712085640|四川|5210762361|老虎哥5210762361|意思就是许老板出山，重振雄风，恒大升级至恒天|1
1712088385|广东|2792068214|萨姆很靠谱|我就说越看越不对劲|0
1712077962|四川|6326390861|请大声的叫我路人甲|如果年底两岸签协议，那应该早就启动谈判了吧？？|0
1712048822|江苏|2974933755|东门吹风-南门下雨|有后台|0
1712048561|湖南|5975412552|美少女风云-186|生活腐化而已，贪了多少？不查查？敢上前线有担当！|1
1712047801|北京|1714061944|翩然化蝶|隔江犹唱后庭花|0
1712047410|广东|2471825010|哟_小弟奇|女同事怎么不上前线|0
1712047391|福建|5337095336|takaiii|要被当炮灰了|0
1712047349|河北|2646568913|永远的祖国|缺男人啊|1
1712047180|重庆|1232926901|我是一只大老虎我很饿|谁拍的|1
1712046506|湖北|2417830095|Crispy_rt|损人不利己|0
1712045225|天津|2637535445|2024请待我温柔|刘亚津：“还有外国人那亲嘴儿！那可是真亲呐。”|1
1712044873|湖北|1452505855|清溪源流长|自愿|0
1712018516|广东|1750046723|我见到常威系度打来福|然后把女同事带上去前线|0
1712011263|重庆|1012370231|羊儿咩咩ie|吻别|1
1712054355|重庆|6357734026|二进制的电子空气|啊，这件事居然是TM真的|1
1712052894|山东|2051651042|夏日里的大鱼|敢死队|0
1712050673|辽宁|1752324875|Saltxxtong|怎么这么多女同事愿意亲|0
1712049893|浙江|1866202920|一句惹毛我的人有维险|死亡倒计时|1
1712048437|江苏|2534102091|自由之路明羽佳|//@迷迷胡胡:社死 也不至于自愿去送死吧|0
1712047325|湖南|6467879225|进口牛肉炖猴头菇|乌克兰比毛子有优越感|1
1712078576|山东|6786554650|不变了回525|吹牛逼|1
1712079935|河北|6645974820|靳承川Gallon|恶心|1
1712066737|内蒙古|1883557237|明藏斋主人|转发微博|0
1712090978|陕西|3426670384|西京丸子Niag|转发微博|0
1712067389|上海|5017895429|苟兴芬|转发微博|0
1712073277|浙江|6395889521|深的牛牛粽子|造孽|1
1712064496|澳大利亚|5489855075|土生土长的房角石|转发微博|0
1712081188|山东|7908956084|咂么淡咸|为什么我感觉出自舔乌的中国人之手？|0
1712080708|江苏|5405826529|于苏扬在崇川|乌克兰的总统是演员出身，偷全世界的剧本|1
1712076647|上海|2187257480|飘风自南970|武器都一样|0
1712061992|广东|5935303293|行在古城-1|一没署名二没日期三妹出处，张嘴就来啊。我还说是你恶意抹黑革命烈士画作|1
1712061693|北京|7723396619|围脖一锅出|八成是润人为了狗粮描的，画技太拙劣|1
1712057092|广东|7778450650|远看花溅泪|鬼佬也知道哪个才是好东西，才抄的。|1
1712056647|广东|2163110900|著名哈哈怪|这是完全照抄了|0
1712055590|江苏|6854610924|我不是僵尸粉别删|说不定是哪个殖子舔上去的|1
1712055400|河南|1889639461|清风effle|乌贼不配|1
1712012484|广东|2251407205|LXJ老梁|同意，既然是打仗就不能手软|0
1712063152|北京|1283532240|userliup1980|我们给它炸了那叫拆迁，房地产发一波。|0
1712061013|河南|6453272080|幼儿园小班练习生|大帝心软不是白说的|1
1712055033|江苏|6802431579|用户日出金山|宋襄公之举|0
1712053856|福建|3136061985|第十二圣迹|反过来说的话，是不是在战场上消灭了意志最坚定的反对分子，有利于之后的融合|0
1712050557|江苏|7290938156|切格瓦拉同志的微博|转发微博|0
1712048419|广西|6969321701|梨涡浅笑嫣然r|教训深刻|0
1712047702|陕西|6586319374|名为木公|速战速决|0
1712042877|湖南|6791150590|采莲南塘秋2018|显然美国对外作战从来不会考虑这些|0
1712020953|山西|1489462780|侧耳听风08|半渡不击，奈何？|0
1712012253|重庆|7866972800|行星兔SHIRLY|既然决定开打必然雷霆之势速战速决才是仁慈。|0
1712008238|四川|1400123750|闪电破云霄|参考北约空袭南联盟|0
1712006037|重庆|2056567297|被吹掉的灰|除了医院，学校，养老院。|0
1712056367|广东|5872690496|投资春风客|当然要攻击，既然是战争，战略上要防守，尽可能避免，战术上要进攻，务求速决，一战就要把对方打到心惊胆颤，恐惧绝望，尤其像我们这样狼狗环伺的，一旦拖延就会陷入更大被动|0
1712047086|辽宁|1903658525|OldKing1981|结论仁至义尽，就莫怪没给机会，将来万一梧桐就必须雷霆手段！|0
1712011908|江苏|3262977752|夏至未至冬已逝|愿意回归的，给时间回归，不愿意回归的就自求多福|0
1712013669|福建|6769308710|半空owenliu|长痛不如短痛|0
1712010846|海南|2905226215|宏阿宏阿宏|留岛不留人！！！|1
1712042719|陕西|5236705998|头-条过来的|炸的好|1
1712018564|浙江|1423414360|在飞翔1999|俄罗斯与周边国家有几个关系好的？？大部分前加盟国都与鹅成为敌人|0
1712067723|江西|1252405474|江城一字|许愿吧|1
1712078049|云南|2819463664|白老憨|留着，明年吃瓜看群众打脸|1
1712067938|上海|1670523524|耐力投资| 想象力可以|0
1712076553|广西|1817880993|mix-dino|这个智商也能用几十万粉丝|1
1712071577|广东|7805687063|汝未可知何事也|超級地租就不提了，那是一個根本性錯誤的方向！|0
1712079950|河南|1528093183|沉默的沉默的朋友|房地产还想起飞？老百姓兜里那俩儿钱还不放过？！|1
1712073496|四川|1400721017|冬雨寒1400721017|梦想很丰满，现实很骨感！好孩子别做梦了，该醒醒了，上学了|1
1712071178|日本|7320169671|烤鹅大厨古德里安|吹几瓶白的能说出这酒话啊|1
1712079557|广西|6070477798|爱学习的nobody168|说的都是反话吧|0
1712089630|浙江|1659757923|蛋蛋赢麻了|2030年前都可以实现，2024太乐观了|0
1712080655|吉林|6380825082|宜嘉颐|恭喜你，结果全是反的。|1
1712067842|河北|7805166601|鳄瓜多尔|思想沸了还是脑子沸了？|1
1712077912|山东|7838072065|Unique_Jay2028|希望你永远好梦 不用醒来|0
1712085984|重庆|1081143075|寺枫凌云|要不再喝点    我看你还没喝到位|1
1712070611|安徽|1055460224|Asylum-Carlos|问个不该问的，中国足球呢···|0
1712083131|湖北|1158257634|杨柳风的风2020|今天不是4月1日|0
1712071301|广东|2658893383|骑虎看世界|昨天你这边也刮大风了，|0
1712081391|上海|7879572880|孤舟钓雪14822|还他妈的地产呢，再地产中国离完蛋也不远了|1
1712034488|浙江|7815563787|沙底矮|看龙国有没有把握住时机，看看形势不对应当机立断，煮了大鹅，大家吃一顿阻止三站，这才是上上策，已其人之道还治其人之身，|0
1712046582|广东|7851230820|越上-柳梢头|神金。。。。|1
1712046476|浙江|3816513784|这一路路过|大家洗洗睡吧，不会有三战的。               三战的基础是得有势均力敌的两个阵营吧？不然打个毛线。  看看现在的它们的基本盘，形势几乎一边倒，在起码的道义上也站不住脚，所以导致还一个稍微有点分量的扭扭捏捏暗搓搓的只能在背后下大棋，根本不敢去冒头。  所以，不久的将来，邪恶轴心完败。|0
1712048545|浙江|7326450863|棕砼QAQ|自愿个鬼，舆论压不住，上面让他必须这么做，至于去不去再说，先写个报告压一压舆论|1
1712020017|广西|6584857266|真人699|乌可是征了十几次怎么不说，俄征的只是乌的零头。|0
1712054559|吉林|5096909661|海市蜃楼叭|最后的吻别吗？|0
1712041960|广东|2119051757|钓鱼岛狂人|快清明了，默默孝敬200亿美刀|1
1712051359|四川|2657634571|RocketM|换到前方去打炮了|1
1712016155|山东|1533569565|赵满福|小蛮俄战败解体，大中华收复故土…|0
1712049501|浙江|7792131817|棾氶|上前线也是在指挥室，有本事去拿枪去战斗|0
1712017239|北京|7481134918|cyber不爱喝水|天兵快上啊简中乌友已经下了死命令了|0
1712049008|广东|2863043972|贵圈那么乱我想去看看|战士军前半死生，美人帐下犹歌舞|0
1712016402|海南|3174621621|Blues豆子|大鹅不会在乌克兰战场耗掉一半血气吧？|0
1712069378|浙江|2625818395|shizuku塔矢|真是服了|1
1712040771|山东|2986256187|心存善良天必佑之|以地事秦，犹抱薪救火，薪不尽，火不灭。|0
1712066651|陕西|2473814733|kuruna23|看成乌龟军官|1
1712045769|江苏|7873768435|大灰狼_198405|巧了，捷克刚搞到150万枚大口径炮弹给乌克兰，15万俄兵每人可分到10枚，请俄兵排好队，一个都不会少|1
1712058191|中国|5885183104|YUNGCURLY|“自愿”  “主动”|1
1712043069|北京|6134347604|a0069500733|附注辟谣狗正在赶来，叽歪着：根据我爹公布的数据，我爹没有伤亡百万，原博造谣|0
1712057090|北京|7325911444|紅髮黃角小飛馬_會發光的那種|俺和恁吻别在乌军的办公房|1
1712019303|河北|7753764345|国荣的的的|祈祷🙏🏻希望他千万别出什么意外，好好活着到军事法庭|0
1712056105|山东|1494921975|长夜孤灯|要真是自愿的确实也算条汉子|0
1712015801|四川|7868439063|sixsatarcar|三战 难|0
1712054634|广西|5495205818|萌瓜MC|绿了这么多战友，怕是没到前线就被自己人毙了|1
1712042824|广西|2538598112|骑牛奔驰2|曹县的炮弹不足以支撑俄罗斯发动三战。|1
1712053001|重庆|1771203982|勺子不存在|征兵这个位置……男人稀缺？为了保护自己全家男人？还是做名额生意？|1
1712029399|河北|6256979216|superstarok|该死得死，死前折腾|0
1712052577|湖北|1735428837|你是阿跑跑|重新定义自愿|1
1712056309|上海|1703996721|枯草羊|凶狂战犯!和平日子不过喜侵略。盼审判普金！|1
1712052573|福建|3167609477|Jimmy_Coria|天线宝宝+1|1
1712046793|湖北|6479618459|再涨啊|有实力相当的两个阵营对战才叫世界大战，大鹅这种情况应该不能算。|0
1712052514|河南|3167134671|那就让我们拭目以待吧|表演？|1
1712028152|云南|2698167862|游山玩水Alex|关键北约可下场，司机基本上耗光了，自古以来毛熊在苦寒之地，传承的就是个抢|0
1712052443|广东|2271109094|乐沃思|@逾期海棠 自愿|1
1712049586|浙江|2094355023|法律人陈华生|再征兵，就是露了底裤，菜鹅必然从此崩盘|1
1712052029|广东|6232459908|Zhangyiin10603|进入贤者模式了|0
1712052256|福建|5980236673|淡惘2016|黄鹅：当年东北如果归依大毛，我奓奓现在有了入海口就不会这么苦。|1
1712051479|江苏|3189650954|周一至周五摸鱼|在后方社死，在前方被射死|0
1712029883|广东|7733419923|用户7733419923|俄畜的耗材越来越不耐用了！每月至少5⃣️万|0
1712051268|河南|2446338837|静静都难|说不定就是，临上前线前的吻别|1
1712047153|安徽|7819605087|用户7819605087|一个侵略者还要戴上仁慈的光环，简直滑稽可笑|0
1712091866|山东|7839485042|用户7839485042|打台湾，炸电厂，炸水厂，炸粮库，炸物流，炸工厂|1
1712050186|北京|5993222106|追日逐阳|@地球土特产总代购|0
1712091761|山东|7839485042|用户7839485042|雷霆手段，才是菩萨心肠|0
1712059277|辽宁|1274800097|静观玄化自超遥|@东部战区 @人民前线 @冲锋号 参考一下最后一段吧，民心所向！|0
1712049107|河北|1135557993|我佛如去|这是要承担历史责任的，政治家绝对是慎之又慎的，但是真要觉得台蛙会像乌克兰那样坚决抵抗，那真是太高看他们了，百分百不会的。//@李同学怀旧:我感觉我们的决策没有那么坚决，要经历一个牺牲过程才可能启动。|0
1712046723|湖南|5871382248|七七在长安|对，圣母怪滚开。对敌人的仁慈，就是对自己人残忍。|1
1712045449|北京|5251727144|陈年老tang-new|一旦打起来，就不要有宋襄公之仁，往死里打|0
1712044614|上海|7737232342|终于找到改昵称的地方|打就照死里打，什么狗屁国际舆论比厕纸都不如|1
1712044245|山东|1859733913|V哥2013|老俄总是在合适的时候站出来给老中当老师就看老中学还是不学了|0
1712021016|辽宁|5463224833|馨桥蝶语|//@目光一样透明的:支持统一的才是同胞，攻击我方人员的全部都是敌对分子，必须击毙，霹雳手段，方显菩萨心肠|0
1712013623|广东|7361018398|种花家的兔子不咬人|有驻军的香港都怂成那个鬼样，能有啥指望，我们再不愿意，也只能憋着气看。|0
1712007323|福建|1764244832|风明1999|恐怕到时还是会选择对同志残忍一些的，毕竟没有统战价值嘛//@学学菜刀:对敌人仁慈，就是对同志残忍。|0
1712005207|北京|7454388794|小弟蛮蛮|慈不掌兵,义不经商,仁不当政,善不为官|0
1712071487|天津|2049365717|墨水空间|一个精神病患者的心声|1
1712070857|上海|3783484465|爱美食的SCHNEIDER|除了统一，其他都是臆想，忘了做艰苦的准备、要有底线思维？|0
1712082988|河南|6120237164|城市经营6120237164|这个想法绝对是从精神病院里面出来的|1
1712084773|湖南|3694981410|巴萨的9号|你要是昨天发，没有人会说你什么|1
1712077540|广东|3093135381|矿泉水long8|记得吃药|1
1712071016|河南|2721895513|秋雨苦丁茶|看到这么多人评论我就放心了|0
1712072921|湖北|5616816157|阿郎恋曲-教主|天亮了|1
1712068984|新疆|1403365492|蚱孖|一个草台班子哪有那么强的执行力|1
1712073462|辽宁|5757847160|雪静悄悄的下|这卖酒的可以抓起来了，喝的绝对是假酒|1
1712066235|浙江|5888786625|泽泽05521|做梦呢，赶紧去睡觉|1
1712070031|广东|6408223923|漫画大电影|对不起，告诉你一下：我把你拉黑了。|1
1712080357|中国|6126291528|萨拉丁v|老龄化，殡葬产业腾飞，墓地大涨|0
1712071029|山西|1957752574|捉刀熊|按照愿望预测和按照规律预测，是两件事|0
1712077480|河北|2675009321|t660319s|就这水平，还敢预测，是臆想吧。|1
1712075954|辽宁|6544069410|大木建筑设计|别的不知道房地产相关就有点扯了|0
1712075743|山东|6484790940|小楼一叶又风雨|你有成为大V的潜质。|0
1712067279|福建|1809702380|Caige-|房地产不可能复苏，只能平稳过渡|0
1712077574|北京|2829498025|世界传送门-|醒醒你发晚了，今天是2号|1
1712087952|河南|5675936321|端木公乘|对中国经济的强势复苏必须抱有希望！|0
1712037884|辽宁|1792900802|可可西南|哪有什么三战，十几个打一个?|1
1712047203|河南|5280041146|自由2022飞翔2|沙俄侵吞大清净土最多|0
1712035275|北京|7816788436|dazhanhongtuhsoyunlai123|WKl需要尽快研制1000枚斩妖除魔的神器|0
1712044895|四川|6355406938|用户6355406938|我与侵略不共戴天|0
1712058981|辽宁|5739245518|用户5739245518|当年苏联那么强大，打个弱鸡阿富十年最后把国家打崩了。现俄罗斯远没苏联强大，且乌俄战争规模和强度都远大于当年的阿战，已经打了两年多了，俄竟然还存在的挺好，这是啥道理|0
1712057176|上海|7855398495|成仁取义2024|杀只鹅还需三战？只能算是地区冲突。|1
1712048314|河北|3033871082|坐着火箭上天了|说的太对了|0
1712045317|广西|7743798640|广西狼兵333666|打倒侵略者|0
1712051335|福建|5869416628|瑞雪兆丰年哦好孩子|没有三战，只是群殴|0
1712076078|山东|5831046223|幸福的幸福人生_1987|干死大鹅，乌克兰加油|1
1712081897|上海|1202340252|球呆公|老百姓苦|0
1712061918|江苏|6419975296|平定东南帝辛受|1689到1856年可隔着快一百七十年。|0
1712072998|广东|1637056992|Pycasgnid|看来很多恨国党都梦想回大清|0
1712027176|湖北|1934783100|冬之辛叶|谣棍！|1
1712073486|山东|7486822646|腻妮子的昵称|打他普的！|1
1712085272|上海|6410525587|骑着龙虾看世界|不会发生三战，只会单方面群殴鹅畜|1
1712020917|广东|2126525364|白云鱼人|转发微博|0
1712048640|江苏|5131731762|狼走天下46816|你懂个屁|1
1712092809|四川|3585375111|0一知半解0|如果你有一位强盗朋友难舍难分，那一定是因为你也要做个强盗。|0
1712022240|广东|5071448588|韩亚美bQ1a|三战一旦打响，俄罗斯很快完蛋|0
1712016829|河南|3018925235|梦中我是天神|俄罗斯坐地吸土|1
1712016111|河南|7538034903|SUM麟|噗理解你，为了挣几个美分|1
1712050379|北京|6558886353|吃瓜非路人1234|被自愿了，恭喜阿夫迪夫卡方向乌军又多一人|1
1712050163|广东|3077019011|安静地发微博|反复数了数：两个|1
1712049512|浙江|5669808621|幸运尧yao|？刚看到乌军强制征兵的新闻，而且这一批很大一部分是学生，乌克兰年轻一代都快打完了|0
1712049088|陕西|1756634561|或许是C|不愧叫压力山大|0
1712048988|湖北|6179999064|爱喝雪碧的小熊猫|被自愿了|1
1712048886|河北|3360225074|你是死废物吗|@身体倍儿棒杨爵爷|0
1712048841|吉林|7738304265|v早安丶午安丶晚安v|我记得乌克兰好像是有欧洲子宫的别称？|1
1712048787|广东|5047393177|今天也要努力惠台哦|后方女同事吻完了，要去前线吻士兵了？|1
1712048311|吉林|1761859657|辣公子奇遇记|千万不要发生战争，会发生各种社会乱象|0
1712048298|广东|6292501130|小卡拉米你好|…你却说花花世界不必当真，多么伤人|0
1712047737|河北|6116867872|鑫鑫小吉0922|爱的鼓励 去死吧亲爱的|1
1712047633|上海|7755360761|虹彩宝宝丘哔特|死前疯狂秀一把|1
1712047626|山东|5472716133|三阳开泰71177|要么处死，要么战死|0
1712047579|北京|5623545204|粽子地|人啊，总是善于转移焦点，这下谁还计较他原来的问题|0
1712047174|江苏|6312571508|supercarryzsh|前几天怎么洗的来着？怀疑视频真实性。怀疑ai合成？|0
1712047088|上海|6442454419|爱吃鱼的小宇哥|一个挖煤一个上战场|0
1712046998|广东|7767757992|nshsyeheb|这是什么|0
1712046492|辽宁|2012083485|飞翔的vincent|社死和射死，两权相害取其轻|1
1712011871|新疆|5222093634|什么东东你是什么东|有几个人？|0
1712081713|四川|5310757446|北极熊78684|乌东八年无人问，戏子一夜天下知|0
1712082082|上海|6611123013|nyecemb|“北约主要成员国为了达到其自身目的，对乌极端民卒主义者和纳悴主义者予以全面支持，|1
1712082017|上海|6611123013|nyecemb|基辅的新纳悴镇权在西方的支持下，在西方的直接命令下，采用恐怖主义手段。|0
1712082669|江苏|1401648895|橙色小马哥|国际法那么是不是先得把你们的普皇绑送海牙？要不然你认个锤子国际法|1
1712083968|新疆|2036082677|时空游侠paladin|裁赃有一套|1
1712082196|辽宁|1874361623|韩东言|支持反恐打击纳粹！|0
1712082223|上海|6611123013|nyecemb|“2014年，他们发云力镇变。中忄青局在实施镇变中完成了他们的工作。我记得一位副帼务卿说过，他们甚至为此花了一大笔钱，将近50亿mei元。而那些不承认镇变的人开始受到迫害，对克里米亚造成威月办。2014年开始在顿巴斯发动占戈争，用飞机和大炮对付平民。”|0
1712082179|上海|6611123013|nyecemb|番红花城市大厅的恐袭事件是自2014年以来利用新纳悴镇权进行的一系列行动中的一个环节。“这些恶行只可能是那些自2014年以来利用新纳悴基辅镇权进行的一系列行动中的一个环节。众所周知，纳悴为了实现他们的目标，从来不惜使用最肮月庄且最无人性的手段。”|0
1712086918|广东|2830737422|我心依然602|搞笑|1
1712082061|上海|7691668750|会挽雕弓射天狼A|其他使用爆炸装置的野蛮恐怖袭击导致记者达莉娅·杜金娜和马克西姆·福明（弗拉德伦·塔塔尔斯基）丧生，作家叶夫根尼·普里列平重伤，他的司机亚历山大·舒宾死亡，克里米亚大桥爆炸造成5人死亡，圣彼得堡一家咖啡馆爆炸造成42人受伤。|0
1712085272|广东|1497060462|sunny-yang2000|美国为首的北约，就是世界上最大的恐怖分子，然后又培养了一批又一批的新恐怖分子接班人。|0
