create_time|ip_location|user_id|nickname|content|isWakeSpammer
1712092041|上海|6611123013|nyecemb|“自2014年以来…西方统治者…日益鼓励邬克兰新纳脆分子在顿巴斯实施恐怖行动。西方训练营为民族主义军关做军事培训，并不断地向他们提供武器。”二三年二月  “这些年来，针对顿巴斯的敌对行动和对普通居民区的炮击行为一直在继续。在此期间，包括儿童在内的近1.4万平民被杀害。”二二年三月|0
1712091812|上海|6611123013|nyecemb|“邬克兰武砖部队已经变成了一个恐怖组纟只。这不是什么秘密。”顿涅茨克当地居民走出自己家门遭邬克兰坦克杀害。这名男子之所以被射杀，是因为在基辅看来，顿涅茨克的平民都是“恐怖分子”。“这就是新纳悴主义。”|0
1712087250|上海|7422806249|休闲浏览hxg|对那些袭击品平民的人，应该就给予无情的打击。|0
1712083812|黑龙江|6169419405|王哥阿王社会王你的阿王|咋的，被报复了就输不起了？我还是喜欢你们桀骜不驯的样子|1
1712082419|上海|6611123013|nyecemb|“我们知道，基辅镇权在外国情、报部、门的直接支持下，公开走上了恐怖主义的道路，实际上就是国、家恐怖主义，破坏民用设施、运输和能源基础设施，对平民、政、府官、员和公众人物实施恐怖袭、击。”“九年来，他们轰炸、射击、使用坦克…基辅镇权在西方积极、直接支持下发动的战争已经持续了十年，”|0
1712082209|湖北|5075021004|o0O-Sophia-O0o|打击国际恐怖主义！|0
1712090951|江苏|7501562765|书生之王|啥时把海参崴等地还回来|0
1712090627|江苏|5404147600|打工人郭某|你说国际法听了就想笑，对非洲第三世界国家就不讲国际法了|1
1712074777|安徽|7872819407|李涛_198504|目测一个都不行|1
1712090180|浙江|7756957115|平行世界无霜|哈哈，还有很多没写上|0
1712070291|上海|1583645765|芜本立|：有梦想就开心|0
1712068490|江苏|6519251152|尼嗑北剋|越往后看越扯|1
1712066580|江苏|7287197828|8002室|不可能~~~|0
1712092665|浙江|5445052911|黄大仙的故乡|上海话：脑子挖特了|1
1712083950|山西|3546219533|山人有话|忽悠民众|0
1712083268|上海|7311883606|sunnydad201909|鬼信|1
1712082584|河北|1038708411|学诚可乐89086|梦不错|1
1712081938|江西|6137241746|仙客来壹|胡说八道。|1
1712078034|山西|3808960087|温柔的本人1968|目标太高了|0
1712074255|中国香港|6353822212|今天翻篇了|说句大实话，纯属胡说八道|1
1712062299|江苏|7541574409|斯坦福兰|典型自嗨|1
1712074238|河南|1142022042|文人医生|这个应该在昨天发。|1
1712090996|山东|1110627645|山东朱志存|思想废了|0
1712068172|辽宁|2682443927|睡梦中的传说|马歇尔计划|0
1712067177|山东|1611158811|欢乐的沐风|没一个靠谱|1
1712092935|山东|1814474715|YQ仰望星空110|你做梦呢|1
1712091480|江西|3025905754|各窝郭|但愿如此|0
1712090871|吉林|7439018440|文几82475|4月2号，愚人节快乐吗？|1
1711801169|湖北|1678394120|听雨的木头人|泽连斯基已经是乌克兰的英雄了|1
1711809543|北京|3615429624|歪歪奋斗|战争让这个小国已经沦为别人的奴隶|0
1711811815|天津|7412827398|每日股市财经随笔|戏子误国 入戏太深|0
1711813103|浙江|5328632788|赵建维1980|害了老百姓|0
1711816937|广东|5647255653|慕云尚白|你好好的在俄罗斯和北约之间骑墙有多好，偏偏要给人当刀子使。|0
1711815349|山东|2304766087|蓦然4587|戏子误国，老祖宗太明白了，这词用的太准确了|0
1711816271|广东|3874106890|Khmer2018|要什么贷款，应该直接要美元不用还的那种，否则就要拉美帝欧盟下水一起死......|1
1711815344|北京|7732085055|土先生666|替霉果挑战近邻，开挑之时，就该想到下场|0
1711982641|广东|1770213014|山东逸语|马上要找中国无息贷款了，最后本金也免了|0
1711967912|广东|7433389008|广济樵夫|你就等着变成真正的演员。|1
1711899620|湖北|5655990472|DOING交易员|核心还是钱，使得战争成了生意，一开始就是，这样的仗必败|0
1711832571|重庆|2667156877|快乐烟波万重|乌贼必败，司机必死|1
1711813237|上海|7085361043|SherryMeYaYaYa|wait,not so long|0
1711815919|辽宁|7834424534|你的殖人病|知道被美国利用了|0
1711969617|河北|7827696536|晴耕雨读莫向外求8|果然，没有一片雪花是无辜的|0
1711958209|江苏|2651099612|于连18|要啥有啥的美丽国家活生生被戏子弄成这样子，痛心！|0
1711929484|重庆|7851194753|虎狼总是独处20230707|欺负大家因为“墙”看不到真实的采访内容，对吧|0
1711917930|浙江|6316769736|咸鱼哥三|抓紧退休吧|1
1711913570|江苏|1936271385|老老老老老老老师|等着看乌克兰人会不会锤死他|1
1711902627|云南|2636622513|司机兔咖啡|杀了几十万俄人，可以炸俄本土，打击俄经济，这就是胜利。|1
1711879206|重庆|7524491563|nielong_dao|活该|0
1711871838|天津|1055852334|老马问道|对乌克兰人来讲战争是生死，对美国财阀来讲战争是生意|0
1711830742|福建|1568760044|梦可敌国|演员斯基|1
1711819716|河南|3201761547|老杨老巧|戏子误国哈哈哈😹|1
1711819715|江苏|1931358175|淮安今天|这个演戏的很快就走了|0
1711818630|北京|7498674570|放船千里去|当时支持这货的人还在吗？很多事情一眼看到结局。要么就让子弹飞一会儿！|0
1711817320|江西|3511109165|掉刀湿人|那你死扛的目的呢？|0
1711815322|广东|2738698500|堆积情感hqx138000|让欧美来经营你这个国家，乌克兰移民到北极|1
1711813070|福建|3759329442|羽未丶|可能只有他要死的那一刻才会后悔舔美西方|1
1711819058|广东|6008088090|且行且珍惜2345|这个戏子现在才明白啊？|1
1711817582|浙江|2013492384|CandleZhang|没有无缘无故的爱， 也没有无缘无故的恨， 都是利益驱使|0
1711815996|江苏|6386313790|洋春白雪滴粑粑|美国能指望的上，凯申兄就不用跑了|1
1711804935|湖南|7809906065|韶山师姐命理国学|如果一开始就不打，一切顺从普京，仿照印度甘地的不抵抗运动，乌克兰才好|0
1711829269|山东|2006884751|损之又损以至于无|美援，划江而治，可以驶往桂系指定的某一港口|0
1711820250|广东|2492028994|问道DW|这场霉帝代理人战争估计一时半载还结束不了。霉帝要的是让战争打到剩下最后一名乌克兰人。🙏|0
1711815326|新疆|7816110006|用户7816110006|美国佬🇺🇸🇺🇸🇺🇸🇺🇸就是借磨杀驴，借乌克兰的名，把欧洲人军援的钱💰回笼给美国军火商|1
1711812825|广东|7804775255|用户7804775255|四肢发达头脑简单，被宰的一头猪。|1
1711808652|重庆|7902939311|用户7902939311|司机贷的这些款又能给美国当几十年的奴隶了|1
1711962578|浙江|6579593454|零陵上将军邢道荣szh|投降光荣，为什么要反抗呢？反抗了就要死这么多人，我们喜欢汪精卫|1
1712087859|北京|2568018031|捣麝成尘拗莲作寸|请先停止侵略其他国家|0
1712084890|浙江|5838828194|张兰78456|准备什么时把参于布查大屠杀的人引渡到乌克兰呢？|1
1712083730|河南|5636680209|汉风未央Palace|🤣🤣🤣🤣🤣|1
1712082699|黑龙江|7903982685|忠君爱国鸿承畴|西方掩盖了冲突的“痛苦事实”，那就是正是因为西方的武器供应，乌克兰才受害最深。如果乌克兰和以美国为首的西方国家筋疲力尽，期待已久的解决方案很可能会出现。|0
1712082681|黑龙江|7903982685|忠君爱国鸿承畴|亨廷顿最忧心忡忡的中国（儒家）-俄罗斯（东正教）-中东（伊斯兰）资源大陆联合起来反抗欧洲（基督教）-以色列（犹太教）的统一战线还是形成了，且因为历史悠久又是以儒家为中心，大概率会成为大一统的陆海双强国家，这是海权最难以接受的局面|0
1712082673|黑龙江|7903982685|忠君爱国鸿承畴|近日，俄罗斯和伊朗两国外长，在莫斯科签署了一个共同应对单边制裁的联合声明。其后伊朗外长阿卜杜拉希扬表示，伊朗寻求建立一个由受制裁国家组成的联盟，而伊朗和俄罗斯的联合声明就是第一步。那么，面对伊朗和俄罗斯的这种倡议，同样受到美国单边制裁的中国，应不应该加入“反制裁联盟”？|0
1712082660|黑龙江|7903982685|忠君爱国鸿承畴|俄罗斯总统普京发表了一番豪言壮语，宣称中俄伊朝巴五国是全球仅有的五个真正独立自主的国家，并毫不畏惧地与美国对抗。他强调五国将联手合纵连横，彻底颠覆美国西方霸权体系，重新塑造世界政治格局。|0
1712082652|黑龙江|7903982685|忠君爱国鸿承畴|中国驻大阪总领事薛剑2月24日在某特上以日文写道：“从乌克兰问题可得到‘一大教训’，那就是弱者绝对不可以做出与强者吵架的愚蠢行为。”|0
1712093256|陕西|2148507370|Kenney11|责任全在美方|1
1712092720|重庆|7486842523|微风碧波77|支持大鹅为一百多遇难者报仇|0
1712091681|山东|2822461812|0_o嘿|is都认了你理都不理|0
1712083910|河北|1154583760|远行者一守望|强烈要求俄国政府尽快向全世界公布在乌东北约生物实验室的调查结果。|0
1712083413|浙江|6501735365|不懂的股民|不要对西方报任何幻想。|0
1712082681|江苏|5545933052|嘿嘿文文_68555|支持反恐，打击纳粹。|0
1712083144|河北|1226566933|我说天下事|支持打击一切形式的恐怖主义！|0
1712081888|陕西|7741719678|子午路肉夹馍|别犹豫，就是乌克兰美国干的！赶紧对他们宣战啊，哈哈哈！|1
1712085619|广东|2661771881|南洲狼|跟乌纳没什么好谈的|0
1712084219|北京|6014044081|别叹息2016|全球追杀！|1
1712093086|山东|7911802770|正义才是最大利益|我们的珍宝岛保卫战你们是怎么宣传的？|0
1712091588|湖北|7790570417|用户7790570417|证据，证据，拿证据出来|0
1712068356|江苏|1365728982|小池塘里的大鳄鱼|估计一条都不准|1
1712068468|广东|6663462331|蜜蜂家护|你的预测基本不大靠谱啊|1
1712072455|湖北|1827524751|fading1|哈哈哈|1
1712071797|山东|7312967558|我们都是中本聪|这是什么水平？没一件靠谱的，也好意思发出来？|1
1712072612|重庆|7812374908|日冶三金|房地产再腾飞就是没睡醒|1
1712086048|山西|6444884418|WangYJ哥哥|你到底在说什么呀|1
1712071742|湖北|7391986658|太平盛世治享雍熙|精神病院现在搞的不错，可以上网发微博了。|1
1712085198|上海|1000230057|一个失败的建筑师|大脑不是普通人|1
1712077811|天津|7234137668|Garfieldcat-S|这不是预测，这是许愿吧|0
1712077760|上海|1822051592|David爹嘀|愚人节快乐|0
1712086170|江苏|6930235831|三分明月八怪仙|简直是：一派胡言，扰乱公共秩序罪。|1
1712071342|江苏|1866973631|cx_2000|军事博主不靠谱|0
1712077538|山东|2352270673|笑看风云淡_|但凡有一粒花生米就不至于醉成这样|1
1712088680|浙江|7703095914|谢德卡不丹诺维奇|等打脸|0
1712068983|安徽|6182761539|一匹马走日|你是真敢想|1
1712082835|四川|5734036089|MAY五月9999|稿子半夜写的吧！|1
1711878023|北京|1706509475|破衣啰嗦一老翁|一个戏子毁了一个国家|0
1711853330|新疆|6971462194|石颂天语|预祝小丑演员早日当选霉离奸祸众国大总统|1
1711835671|广东|2175445984|人再辉煌|弃子，结局就是他身后这样了。|0
1711820895|广东|7279828598|用户雷雨电|你有本事霉果就不会扶你做导演，就是要一个听话傻Ｂ的演员，今天的结局很正常|0
1711816530|广东|5426321653|三只大虾米|该死的货|1
1711813398|陕西|2070963041|tyj610102|关键是美元不是以现金方式援助乌克兰，不方便下手。|0
1711803573|湖南|1415051241|飞哥HNCS|活该！|1
1712078510|山东|6576813288|村支书008|它准备找机会投降了，留在原地就是等炸弹被炸死。|0
1712072588|安徽|7374869731|但是龙城70790|明明要去法庭，结果去了战场，反正战场上也有妹子|1
1712072038|山东|3898901719|流金霏雨|都是为了下一代|0
1712058866|浙江|7743490047|涅槃之马里奥|这回是真的“玩儿大了！”|0
1712054219|河北|1270683775|挂挂微博|物以稀为贵， 对人类是一样的|0
1712053223|上海|6518966893|召唤与合成2|哈哈哈帅就是吸引人|0
1712052974|河北|3189733401|天翔1985|乌克兰快没有男人了，成香饽饽了|0
1712052698|山西|1506813457|韭道|天天打炮，终于要被炮打了|1
1712051861||7803043409|南柯如梦的喵|打的还是不够紧张|1
1712051611|广东|3847131719|哗哗啦啦_14616|转发微博|0
1712051005|贵州|7846991300|ef32763|人只是亲了个嘴，就要拿命去还|1
1712050926|新加坡|5943404506|天空飘来五万个字|不上前线估计要被自杀了|0
1712050571|河南|6357534386|梨落亦柔|歪果人不打马赛克吗？我们这里嫌疑人还要打马赛克呢……|1
1712050276|广东|6159007837|陌陌的小包子|哈哈哈，不自愿不行啊|1
1712049585|天津|2558263291|手机用户2558263291|哈哈哈  只能说不捉死就不会死|1
1712049121|河北|5826074762|天地卍|转发微博|0
1712048407|湖北|7815698236|果汁juice_eeee|我服了|0
1712048255|四川|5269375526|等等就爱|“自愿”|1
1712047249|青海|7656675854|玛卡巴卡的_叮叮车|我和你吻别在死人的街|0
1712046976|河南|6398948848|SFAC201|好一招瞒天过海 去前线后勤部队是吧？十天里九天半在后方清点物资 顺便贪一波 赢麻了|1
1712047444|天津|1657294651|在下小咸yu|俄罗斯难道不是|0
1712056255|广东|1644730235|JIMMYs动画剧场|难道俄罗斯是穷人的孩子在国内享福，高官的孩子去前线战斗？|1
1712048646|广东|1882335900|E_R11|我们现在的文宣外宣但凡有这三成水准，西方的舆论抹黑也没这么猖狂|0
1712062062|湖北|6410025790|哈哈呼哈哈5|我们也一样，普通老百姓家的孩子在厂里打螺丝，在街上送外卖，领导们的孩子在美国住大别野|0
1712048446|内蒙古|3313242280|zy萝卜能回家|每个国家都一样~|0
1712066941|江苏|7729304670|青青荷叶爱莲说|俄罗斯：我在说我 自己|0
1712048957|重庆|2667156877|快乐烟波万重|乌贼的简中乌友很不淡定，想去happy还是挨枪子呢？|1
1712049842|吉林|6502258948|用户6502258948|我们这边的宣传工作都不如大毛的一根毛|1
1712048922|四川|6272500904|肥的肉嘎嘎|最后那个是乌友家媳妇儿|0
1712048195|山东|7526770488|Sdz-101Y|对俄罗斯人自己又何尝不是？|0
1712046988|广东|1852050424|王建文武|天下乌鸦一般黑|0
1712057475|福建|5152556093|浚之寒泉|都拍到这份上了，战场画面为什么不拍得更血腥残酷一些|1
1712089151|马来西亚|7483671440|风下乡|就这么说吧，乌友们，你们没有那个资格叫乌克兰打或者不打。|0
1712079914|湖南|1001073400|SC羽胖|光荣属于乌克兰，财富属于美国，女人属于欧洲。|0
1712046664|安徽|7566146162|creeeag|不也一样么|0
1712055996|德国|7111695032|猪蛋大人|这个其实两边差不多，制度几乎是一样的，只不过一个是更寡头，一个更买办|0
1712061645|山东|7893907401|澳洲总督云飞扬壹|乌克兰普通人家的孩子在前线挨炸受冻、高官的孩子在后方灯红酒绿  说句不好听的  到哪都是这样|0
1712070231|广东|3262515680|银湖山总钻风|这种整活搞不好就搬起石头砸自己的脚。谁家不这样？|0
1712083160|四川|7912171231|乌克兰司令部|我来了|0
1712082794|四川|6750634422|在历史的转弯处|海牙正在等待普京，而不是马柳克|1
1712082618|新疆|7156536099|用户7156536099|恐怖主义政权＝俄罗斯|1
1712082503|广东|7822263137|用户7822263137|你法我笑|0
1712082284|江苏|7790751186|用户7790751186|别打了 我真的是兔子|1
1712082123|四川|6750634422|在历史的转弯处|德国制造了卡廷惨案证据确凿|1
1712081884|北京|7910571568|望峰望0000|你们是搞笑的吧，先把海牙通缉犯交出来|1
1712087273|陕西|2915425085|雨瓦特尔|放熊屁很臭的|1
1712083451|浙江|5798456067|阳光l不锈|莫斯科犯罪团伙终将覆灭|0
1712082166|云南|3786843773|德昌的春天|追加逮捕美利堅合眾國現任總統拜登|1
1712088900|福建|5699889292|Layne晴天|很傻很天真|1
1712088614|广东|2172371423|SZ孤独的行者|好像都不靠谱|0
1712086910|江苏|1186029214|障碍赛小窝|这个思想是被烧坏了|1
1712086783|美国|1143837653|平凡APan|理想主义|0
1712086295|广西|7268482102|北海股友|几个菜？|1
1712086266|四川|7619855827|半个赌徒|做梦呢|1
1712085854|青海|5744170084|浪勒个浪尼玛|意淫|1
1712084992|四川|2949890213|云丹泽仁|喝瓜大叶滴。|1
1712083998|安徽|1035985601|开车乱跑kclp|喝多了？|1
1712083599|上海|3509207473|边牧哈里小哈哈|p|1
1712082914|云南|5336430634|rain_common|一条都不会准|1
1712082617|安徽|1794117587|Tjj520a|别光喝酒，吃菜啊|1
1712082512|四川|7823928146|男人本色-1987|确定是预测？而不是幻想！|1
1712081534|浙江|2240264190|JGY59|没一个准的|1
1712081325|浙江|7832145701|tiger-199610|哇哈哈哈|0
1712081177|江苏|3824461907|文仲7|药千万不能停！！！|1
1712081069|江苏|3854057429|就爱铁锅炖鹅|喝多了吧|1
1712080370|甘肃|7802415781|多少事付笑谈中123|意淫自己|1
1712079893|陕西|7540232508|胡杨兆丰|噩梦连连|1
1712019172|重庆|1701664891|莫问今朝a|征兵办负责人是超级肥差，视频曝光后名誉扫地前途完了，若被查到还有其他违法行为必死，去前线还有生还希望|0
1712017163|江西|6776166520|古言股语|男人死了只剩下可怜的女人。|0
1712012673|河北|7340615941|随便吧7340615941|去前线能治好？会不会有啥亲啥？|0
1712051625|黑龙江|7805488969|用户7805488969|也算是个男人，战死就值得原谅|1
1712051431|安徽|7903998545|风花雪月岂不比国事天下事更有意|戴罪立功|0
1712051022|广东|7885360226|用户7885360226|恶心|1
1712048998|广东|3863621748|蓝田玉暖skr|亲完就说:我不去了|0
1712048231|上海|6470520764|用户6470520764|突然想起来，现在战场上乌军女兵众多。那么视频中两位和长官接吻的，是不是为了不上战场呢|0
1712047851|北京|7902451195|用户7902451195|原来被自愿不是本朝特色？|1
1712011426|安徽|7910440862|娱乐大嘴巴9zb|要是没曝光呢，自愿在后方亲吻女同事？|1
1712010948|广东|7291321845|深海-蓝鲸族|求生欲极强，这怕不是个借口|0
1712065171|广东|1791736257|哦芽酥咪|战争无情，可是这新闻为什么有点好笑......|1
1712057842|甘肃|7563090980|涼風今|导弹可要把他盯紧了，他死了可以有效震慑乌军队军官干部。|1
1712055641|广西|7756148644|就看看这回|回复@哇大宋悠:要嘛权力，要嘛多金，两有其一即可为所欲为。|0
1712054800|江苏|2879255860|BloodyMary_677|@BOSTON-369|0
1712054742|广东|1732019412|gzgym|自愿可能去督战队，不自愿就要被派去填线了|0
1712053967|山东|3612300140|明天也不想见你|@我要吃不胖1999 厉害|0
1712052439|广西|1869766702|我不爱吃鸡爪|慰问前线女兵|1
1712051813|山西|7821718027|落下同一颗太阳喔|@暗瞳清水|0
1712067881|北京|2459043154|天使的彩虹糖|就是以色列的苍鹭无人机俄罗斯简装版~没了以色列支持，俄罗斯连无人机都做不出来。战斗民族...笑死了|1
1712093482|广东|7848238749|双龍降魔平妖|吴军威武|0
1712087893|广西|7793086175|用户7793086175|菜俄|1
1712072525|北京|3261952612|用户老周简评|是预测不是许愿|0
1712067729|广西|7418953066|无关紧要的情况|有一条实现算你赢|1
1712070312|日本|7906541398|用户wsled|房地产不可能复苏的|0
1712070567|北京|1819891274|守道林壑|转，年底看哪一个能实现|0
1712070853|海南|3806572227|敬天爱人2006|这是中了五千亿的彩票吗|1
1712072976|山西|1733937255|藏书龙渊阁|房地产就那么趴着挺好，股市强劲复苏|0
1712067731|山东|1179929117|袅袅凫岛|敢说，能实现的不超过两条。|1
1712068645|广东|7813174020|活在当下10512|天，你别放一起预测。一反都反了。你是何居心|1
1712071610|四川|5227601900|红花怒山河|我想顶你，但房地产复苏实在是太不可能了！|0
1712072407|上海|1050176865|不锈生活|最后一项|0
1712066652|上海|5954713903|期待自由的那天2022|几个菜，喝这样|1
1712066433|福建|3220590510|苏午暮烟|做梦|1
1712075935|宁夏|5487807148|木村拖债_|梦还是你会梦|1
1712068334|广东|1885754512|SZ老默|发白日梦|1
1712079154|广西|2282101165|yanwdgp1969|一碟花生米也不是很贵啊|1
1712069496|广东|5866075996|醒来的森林一直在|明天就能实现，只争朝夕！|0
1712076270|安徽|7878517984|永乐轩2023|异想天开啊|1
1712087595|山东|5733460858|过-云|闹笑话呢|1
1712071096|河南|1908536815|郑州陈雨|没新闻可以不发|1
1712046983|黑龙江|2217213107|思旭99|杀人还要诛心？|0
1712056623|河南|7351385496|8点钟-有骨气|哪里都一样，拜登儿子犯得事，在哪都得无期徒刑。|0
1712066604|湖北|7346446675|你看这人多捞哦|打起仗来 这方面每个国家都一样吧|0
1712046634|广西|2090732925|全都要ALLIN|砂仁还要猪心|1
1712048622|广东|1763632810|你打我的我打你的|整得一手好活|0
1712064504|重庆|1488996005|森公子|最后那个没看懂😄😄|0
1712062518|上海|1428155273|szk8888|最后一个动作亮了|0
1712052095|广东|1955197802|来日并未方长|俄罗斯不也是这样吗|0
1712065791|山东|6574550983|用户6574550983|前方吃紧，后方紧吃|1
1712080472|福建|2960385773|吖炑|哈哈这老美无所不用其极|0
1712049343|江苏|1205032367|nying2012|抓壮丁抓过去的，人也不愿意，没办法|0
1712072751|江西|5973294685|狼之暴走|29秒是亮点啊 |0
1712061317|北京|6319362705|用户6319362705|俄罗斯难道不是？|1
1712049139|广西|6056993818|shen_2002|都一样|0
1712047836|重庆|7875014674|昆特专家杰骆驼mk2|虾仁炒猪心|0
